Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    (20) return -> . RETURN expression
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    LCURLY          shift and go to state 31
    IF              shift and go to state 7
    WHILE           shift and go to state 24
    ID              shift and go to state 20
    $end            reduce using rule 64 (empty -> .)
    RCURLY          reduce using rule 64 (empty -> .)
    PRINT           shift and go to state 15
    RETURN          shift and go to state 33
    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8

    mathexpression                 shift and go to state 14
    block                          shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    comparison                     shift and go to state 18
    functioncall                   shift and go to state 22
    return                         shift and go to state 23
    variable                       shift and go to state 26
    lindex                         shift and go to state 17
    assignment                     shift and go to state 30
    print                          shift and go to state 6
    lentry                         shift and go to state 28
    stmt                           shift and go to state 19
    stmts                          shift and go to state 65
    logical                        shift and go to state 9
    function                       shift and go to state 10
    loop                           shift and go to state 16
    factor                         shift and go to state 12
    expression                     shift and go to state 13

state 17

    (29) expression -> lindex .

    AND             reduce using rule 29 (expression -> lindex .)
    OR              reduce using rule 29 (expression -> lindex .)
    IN              reduce using rule 29 (expression -> lindex .)
    PLUS            reduce using rule 29 (expression -> lindex .)
    TIMES           reduce using rule 29 (expression -> lindex .)
    MINUS           reduce using rule 29 (expression -> lindex .)
    DIVIDE          reduce using rule 29 (expression -> lindex .)
    INTDIVIDE       reduce using rule 29 (expression -> lindex .)
    EXPONENT        reduce using rule 29 (expression -> lindex .)
    MODULUS         reduce using rule 29 (expression -> lindex .)
    LT              reduce using rule 29 (expression -> lindex .)
    LTE             reduce using rule 29 (expression -> lindex .)
    GT              reduce using rule 29 (expression -> lindex .)
    GTE             reduce using rule 29 (expression -> lindex .)
    NE              reduce using rule 29 (expression -> lindex .)
    EE              reduce using rule 29 (expression -> lindex .)
    LBRACKET        reduce using rule 29 (expression -> lindex .)
    SEMICOLON       reduce using rule 29 (expression -> lindex .)
    RPAREN          reduce using rule 29 (expression -> lindex .)
    COMMA           reduce using rule 29 (expression -> lindex .)
    RBRACKET        reduce using rule 29 (expression -> lindex .)


state 18

    (26) expression -> comparison .

    AND             reduce using rule 26 (expression -> comparison .)
    OR              reduce using rule 26 (expression -> comparison .)
    IN              reduce using rule 26 (expression -> comparison .)
    PLUS            reduce using rule 26 (expression -> comparison .)
    TIMES           reduce using rule 26 (expression -> comparison .)
    MINUS           reduce using rule 26 (expression -> comparison .)
    DIVIDE          reduce using rule 26 (expression -> comparison .)
    INTDIVIDE       reduce using rule 26 (expression -> comparison .)
    EXPONENT        reduce using rule 26 (expression -> comparison .)
    MODULUS         reduce using rule 26 (expression -> comparison .)
    LT              reduce using rule 26 (expression -> comparison .)
    LTE             reduce using rule 26 (expression -> comparison .)
    GT              reduce using rule 26 (expression -> comparison .)
    GTE             reduce using rule 26 (expression -> comparison .)
    NE              reduce using rule 26 (expression -> comparison .)
    EE              reduce using rule 26 (expression -> comparison .)
    LBRACKET        reduce using rule 26 (expression -> comparison .)
    SEMICOLON       reduce using rule 26 (expression -> comparison .)
    RPAREN          reduce using rule 26 (expression -> comparison .)
    COMMA           reduce using rule 26 (expression -> comparison .)
    RBRACKET        reduce using rule 26 (expression -> comparison .)


state 19

    (2) stmts -> stmt . SEMICOLON stmts

    SEMICOLON       shift and go to state 66


state 20

    (16) function -> ID . LPAREN parameters RPAREN block
    (17) function -> ID . LPAREN RPAREN block
    (42) assignment -> ID . EQUALS expression
    (22) functioncall -> ID . LPAREN list RPAREN
    (23) functioncall -> ID . LPAREN RPAREN
    (57) variable -> ID .

    LPAREN          shift and go to state 67
    EQUALS          shift and go to state 68
    LBRACKET        reduce using rule 57 (variable -> ID .)
    AND             reduce using rule 57 (variable -> ID .)
    OR              reduce using rule 57 (variable -> ID .)
    IN              reduce using rule 57 (variable -> ID .)
    PLUS            reduce using rule 57 (variable -> ID .)
    TIMES           reduce using rule 57 (variable -> ID .)
    MINUS           reduce using rule 57 (variable -> ID .)
    DIVIDE          reduce using rule 57 (variable -> ID .)
    INTDIVIDE       reduce using rule 57 (variable -> ID .)
    EXPONENT        reduce using rule 57 (variable -> ID .)
    MODULUS         reduce using rule 57 (variable -> ID .)
    LT              reduce using rule 57 (variable -> ID .)
    LTE             reduce using rule 57 (variable -> ID .)
    GT              reduce using rule 57 (variable -> ID .)
    GTE             reduce using rule 57 (variable -> ID .)
    NE              reduce using rule 57 (variable -> ID .)
    EE              reduce using rule 57 (variable -> ID .)
    SEMICOLON       reduce using rule 57 (variable -> ID .)


state 21

    (0) S' -> program .



state 22

    (30) expression -> functioncall .

    AND             reduce using rule 30 (expression -> functioncall .)
    OR              reduce using rule 30 (expression -> functioncall .)
    IN              reduce using rule 30 (expression -> functioncall .)
    PLUS            reduce using rule 30 (expression -> functioncall .)
    TIMES           reduce using rule 30 (expression -> functioncall .)
    MINUS           reduce using rule 30 (expression -> functioncall .)
    DIVIDE          reduce using rule 30 (expression -> functioncall .)
    INTDIVIDE       reduce using rule 30 (expression -> functioncall .)
